baseline_id	industry	size_class	region	accident_count	death_count	serious_ratio	top_accident_type
304	운수창고통신업	5인 미만	경기	12585	108	0.0086	사업장외교통사고
305	운수창고통신업	5인 미만	경남	1964	27	0.0137	사업장외교통사고
306	운수창고통신업	5인 미만	경북	902	22	0.0244	사업장외교통사고
307	운수창고통신업	5인 미만	광주	1348	19	0.0141	사업장외교통사고
308	운수창고통신업	5인 미만	대구	2065	27	0.0131	사업장외교통사고
309	운수창고통신업	5인 미만	대전	2148	22	0.0102	사업장외교통사고
310	운수창고통신업	5인 미만	부산	1788	28	0.0157	사업장외교통사고
311	운수창고통신업	5인 미만	서울	5052	54	0.0107	사업장외교통사고
312	운수창고통신업	5인 미만	울산	1507	22	0.0146	사업장외교통사고
313	운수창고통신업	5인 미만	인천	2741	28	0.0102	사업장외교통사고
314	운수창고통신업	5인 미만	전남	747	29	0.0388	사업장외교통사고
315	운수창고통신업	5인 미만	전북	1104	16	0.0145	사업장외교통사고
316	운수창고통신업	5인 미만	제주	321	6	0.0187	사업장외교통사고
317	운수창고통신업	5인 미만	충남	1078	23	0.0213	사업장외교통사고
318	운수창고통신업	5인 미만	충북	1034	22	0.0213	사업장외교통사고
319	전기가스증기수도사업	1,000인 이상	경남	1	0	0.0000	분류불능
320	전기가스증기수도사업	1,000인 이상	경북	27	1	0.0370	체육행사
321	전기가스증기수도사업	1,000인 이상	광주	17	0	0.0000	체육행사
322	전기가스증기수도사업	1,000인 이상	대구	1	0	0.0000	떨어짐
323	전기가스증기수도사업	1,000인 이상	부산	18	1	0.0556	업무상질병
324	전기가스증기수도사업	1,000인 이상	울산	7	0	0.0000	불균형및무리한동작
325	전기가스증기수도사업	1,000인 이상	충남	11	0	0.0000	넘어짐
326	전기가스증기수도사업	100~299인	강원	41	3	0.0732	업무상질병
327	전기가스증기수도사업	100~299인	경기	14	0	0.0000	불균형및무리한동작
328	전기가스증기수도사업	100~299인	경남	14	0	0.0000	물체에맞음
329	전기가스증기수도사업	100~299인	경북	10	1	0.1000	업무상질병
330	전기가스증기수도사업	100~299인	광주	5	0	0.0000	물체에맞음
331	전기가스증기수도사업	100~299인	대구	16	0	0.0000	이상온도물체접촉
332	전기가스증기수도사업	100~299인	대전	5	2	0.4000	업무상질병
333	전기가스증기수도사업	100~299인	부산	2	0	0.0000	체육행사
334	전기가스증기수도사업	100~299인	서울	14	0	0.0000	체육행사
335	전기가스증기수도사업	100~299인	울산	6	0	0.0000	부딪힘
336	전기가스증기수도사업	100~299인	인천	12	0	0.0000	넘어짐
337	전기가스증기수도사업	100~299인	전남	1	0	0.0000	업무상질병
338	전기가스증기수도사업	100~299인	전북	8	1	0.1250	감전
339	전기가스증기수도사업	100~299인	제주	5	0	0.0000	업무상질병
340	전기가스증기수도사업	100~299인	충남	16	2	0.1250	끼임
341	전기가스증기수도사업	100~299인	충북	6	0	0.0000	체육행사
342	전기가스증기수도사업	10~19인	강원	11	1	0.0909	업무상질병
343	전기가스증기수도사업	10~19인	경기	20	2	0.1000	넘어짐
344	전기가스증기수도사업	10~19인	경남	16	0	0.0000	넘어짐
345	전기가스증기수도사업	10~19인	경북	17	0	0.0000	업무상질병
346	전기가스증기수도사업	10~19인	광주	2	0	0.0000	사업장외교통사고
347	전기가스증기수도사업	10~19인	대구	4	0	0.0000	떨어짐
348	전기가스증기수도사업	10~19인	대전	4	0	0.0000	물체에맞음
349	전기가스증기수도사업	10~19인	부산	2	0	0.0000	물체에맞음
350	전기가스증기수도사업	10~19인	서울	4	0	0.0000	이상온도물체접촉
351	전기가스증기수도사업	10~19인	울산	9	0	0.0000	업무상질병
352	전기가스증기수도사업	10~19인	인천	2	0	0.0000	불균형및무리한동작
353	전기가스증기수도사업	10~19인	전남	9	2	0.2222	업무상질병
354	전기가스증기수도사업	10~19인	전북	13	0	0.0000	사업장외교통사고
355	전기가스증기수도사업	10~19인	제주	3	0	0.0000	이상온도물체접촉
356	전기가스증기수도사업	10~19인	충남	9	0	0.0000	이상온도물체접촉
357	전기가스증기수도사업	10~19인	충북	8	1	0.1250	업무상질병
358	전기가스증기수도사업	20~29인	강원	9	0	0.0000	떨어짐
359	전기가스증기수도사업	20~29인	경기	21	1	0.0476	넘어짐
360	전기가스증기수도사업	20~29인	경남	11	0	0.0000	업무상질병
361	전기가스증기수도사업	20~29인	경북	7	0	0.0000	넘어짐
362	전기가스증기수도사업	20~29인	광주	7	0	0.0000	물체에맞음
363	전기가스증기수도사업	20~29인	대구	9	1	0.1111	불균형및무리한동작
364	전기가스증기수도사업	20~29인	대전	2	1	0.5000	떨어짐
365	전기가스증기수도사업	20~29인	부산	1	0	0.0000	떨어짐
366	전기가스증기수도사업	20~29인	서울	1	0	0.0000	넘어짐
367	전기가스증기수도사업	20~29인	울산	3	0	0.0000	끼임
368	전기가스증기수도사업	20~29인	인천	3	0	0.0000	넘어짐
369	전기가스증기수도사업	20~29인	전남	5	0	0.0000	체육행사
370	전기가스증기수도사업	20~29인	전북	16	0	0.0000	업무상질병
371	전기가스증기수도사업	20~29인	제주	3	0	0.0000	절단베임찔림
372	전기가스증기수도사업	20~29인	충남	3	0	0.0000	넘어짐
373	전기가스증기수도사업	300~499인	강원	1	0	0.0000	끼임
374	전기가스증기수도사업	300~499인	경기	2	0	0.0000	업무상질병
375	전기가스증기수도사업	300~499인	경남	9	0	0.0000	화학물질누출접촉
376	전기가스증기수도사업	300~499인	대전	3	0	0.0000	불균형및무리한동작
377	전기가스증기수도사업	300~499인	부산	7	0	0.0000	넘어짐
378	전기가스증기수도사업	300~499인	서울	6	1	0.1667	업무상질병
379	전기가스증기수도사업	300~499인	울산	1	0	0.0000	물체에맞음
380	전기가스증기수도사업	300~499인	인천	2	0	0.0000	부딪힘
381	전기가스증기수도사업	300~499인	제주	4	2	0.5000	업무상질병
382	전기가스증기수도사업	300~499인	충남	10	1	0.1000	업무상질병
383	전기가스증기수도사업	30~49인	강원	12	0	0.0000	업무상질병
384	전기가스증기수도사업	30~49인	경기	28	0	0.0000	끼임
385	전기가스증기수도사업	30~49인	경남	7	0	0.0000	넘어짐
386	전기가스증기수도사업	30~49인	경북	8	0	0.0000	사업장외교통사고
387	전기가스증기수도사업	30~49인	광주	5	0	0.0000	끼임
388	전기가스증기수도사업	30~49인	대구	10	0	0.0000	체육행사
389	전기가스증기수도사업	30~49인	대전	3	1	0.3333	동물상해
390	전기가스증기수도사업	30~49인	부산	7	0	0.0000	끼임
391	전기가스증기수도사업	30~49인	서울	8	1	0.1250	넘어짐
392	전기가스증기수도사업	30~49인	울산	43	0	0.0000	넘어짐
393	전기가스증기수도사업	30~49인	인천	10	0	0.0000	떨어짐
394	전기가스증기수도사업	30~49인	전남	6	1	0.1667	넘어짐
395	전기가스증기수도사업	30~49인	전북	6	1	0.1667	업무상질병
396	전기가스증기수도사업	30~49인	충남	7	0	0.0000	사업장외교통사고
397	전기가스증기수도사업	30~49인	충북	3	1	0.3333	이상온도물체접촉
398	전기가스증기수도사업	500~999인	경기	2	0	0.0000	깔림.뒤집힘
399	전기가스증기수도사업	500~999인	경남	2	0	0.0000	떨어짐
400	전기가스증기수도사업	500~999인	울산	2	0	0.0000	체육행사
401	전기가스증기수도사업	500~999인	인천	3	0	0.0000	체육행사
402	전기가스증기수도사업	500~999인	충남	15	1	0.0667	업무상질병
403	전기가스증기수도사업	500~999인	충북	2	2	1.0000	업무상질병
404	전기가스증기수도사업	50~99인	강원	12	0	0.0000	업무상질병
405	전기가스증기수도사업	50~99인	경기	36	1	0.0278	업무상질병
406	전기가스증기수도사업	50~99인	경남	14	2	0.1429	넘어짐
407	전기가스증기수도사업	50~99인	경북	10	0	0.0000	떨어짐
408	전기가스증기수도사업	50~99인	광주	6	0	0.0000	넘어짐
409	전기가스증기수도사업	50~99인	대구	10	0	0.0000	체육행사
410	전기가스증기수도사업	50~99인	대전	3	0	0.0000	물체에맞음
411	전기가스증기수도사업	50~99인	부산	14	1	0.0714	감전
412	전기가스증기수도사업	50~99인	서울	12	0	0.0000	떨어짐
413	전기가스증기수도사업	50~99인	울산	11	1	0.0909	폭발파열
414	전기가스증기수도사업	50~99인	인천	11	0	0.0000	끼임
415	전기가스증기수도사업	50~99인	전남	17	1	0.0588	넘어짐
416	전기가스증기수도사업	50~99인	전북	12	0	0.0000	넘어짐
417	전기가스증기수도사업	50~99인	제주	5	0	0.0000	넘어짐
418	전기가스증기수도사업	50~99인	충남	4	0	0.0000	업무상질병
419	전기가스증기수도사업	50~99인	충북	4	0	0.0000	물체에맞음
420	전기가스증기수도사업	5~9인	강원	5	0	0.0000	불균형및무리한동작
421	전기가스증기수도사업	5~9인	경기	5	0	0.0000	이상온도물체접촉
422	전기가스증기수도사업	5~9인	경남	6	0	0.0000	불균형및무리한동작
423	전기가스증기수도사업	5~9인	경북	5	0	0.0000	절단베임찔림
424	전기가스증기수도사업	5~9인	광주	3	1	0.3333	업무상질병
425	전기가스증기수도사업	5~9인	대구	3	0	0.0000	업무상질병
426	전기가스증기수도사업	5~9인	대전	4	0	0.0000	떨어짐
427	전기가스증기수도사업	5~9인	부산	1	0	0.0000	업무상질병
428	전기가스증기수도사업	5~9인	서울	2	0	0.0000	넘어짐
429	전기가스증기수도사업	5~9인	울산	2	0	0.0000	깔림.뒤집힘
430	전기가스증기수도사업	5~9인	인천	2	0	0.0000	끼임
431	전기가스증기수도사업	5~9인	전남	4	0	0.0000	업무상질병
432	전기가스증기수도사업	5~9인	전북	2	0	0.0000	부딪힘
433	전기가스증기수도사업	5~9인	제주	1	0	0.0000	끼임
434	전기가스증기수도사업	5~9인	충남	2	0	0.0000	사업장외교통사고
435	전기가스증기수도사업	5~9인	충북	4	1	0.2500	물체에맞음
436	전기가스증기수도사업	5인 미만	강원	5	1	0.2000	사업장외교통사고
437	전기가스증기수도사업	5인 미만	경기	11	0	0.0000	물체에맞음
438	전기가스증기수도사업	5인 미만	경남	7	0	0.0000	깔림.뒤집힘
439	전기가스증기수도사업	5인 미만	경북	5	0	0.0000	넘어짐
440	전기가스증기수도사업	5인 미만	광주	2	0	0.0000	부딪힘
441	전기가스증기수도사업	5인 미만	대구	7	0	0.0000	물체에맞음
442	전기가스증기수도사업	5인 미만	대전	2	0	0.0000	넘어짐
443	전기가스증기수도사업	5인 미만	부산	2	0	0.0000	불균형및무리한동작
444	전기가스증기수도사업	5인 미만	서울	6	0	0.0000	넘어짐
445	전기가스증기수도사업	5인 미만	울산	2	0	0.0000	넘어짐
446	전기가스증기수도사업	5인 미만	인천	5	0	0.0000	불균형및무리한동작
447	전기가스증기수도사업	5인 미만	전남	8	0	0.0000	떨어짐
448	전기가스증기수도사업	5인 미만	전북	9	0	0.0000	물체에맞음
449	전기가스증기수도사업	5인 미만	충남	1	1	1.0000	업무상질병
450	전기가스증기수도사업	5인 미만	충북	4	1	0.2500	이상온도물체접촉
451	제조업	1,000인 이상	강원	21	2	0.0952	업무상질병
452	제조업	1,000인 이상	경기	3215	122	0.0379	업무상질병
453	제조업	1,000인 이상	경남	6656	60	0.0090	업무상질병
454	제조업	1,000인 이상	경북	722	25	0.0346	업무상질병
455	제조업	1,000인 이상	광주	3110	19	0.0061	업무상질병
456	제조업	1,000인 이상	대구	22	1	0.0455	업무상질병
457	제조업	1,000인 이상	대전	2415	16	0.0066	업무상질병
458	제조업	1,000인 이상	부산	598	2	0.0033	업무상질병
459	제조업	1,000인 이상	서울	4	0	0.0000	넘어짐
460	제조업	1,000인 이상	울산	7927	116	0.0146	업무상질병
461	제조업	1,000인 이상	인천	1247	11	0.0088	업무상질병
462	제조업	1,000인 이상	전남	1398	17	0.0122	업무상질병
463	제조업	1,000인 이상	전북	1054	12	0.0114	업무상질병
464	제조업	1,000인 이상	충남	1266	29	0.0229	업무상질병
465	제조업	1,000인 이상	충북	377	4	0.0106	넘어짐
466	제조업	100~299인	강원	539	13	0.0241	업무상질병
467	제조업	100~299인	경기	4549	83	0.0182	끼임
468	제조업	100~299인	경남	4125	77	0.0187	업무상질병
469	제조업	100~299인	경북	1618	34	0.0210	업무상질병
470	제조업	100~299인	광주	717	7	0.0098	업무상질병
471	제조업	100~299인	대구	1088	15	0.0138	끼임
472	제조업	100~299인	대전	1003	8	0.0080	끼임
473	제조업	100~299인	부산	1009	16	0.0159	끼임
474	제조업	100~299인	서울	242	2	0.0083	업무상질병
475	제조업	100~299인	울산	1858	32	0.0172	업무상질병
476	제조업	100~299인	인천	1209	22	0.0182	업무상질병
477	제조업	100~299인	전남	652	10	0.0153	업무상질병
478	제조업	100~299인	전북	1170	17	0.0145	끼임
479	제조업	100~299인	제주	25	0	0.0000	끼임
480	제조업	100~299인	충남	2405	30	0.0125	업무상질병
481	제조업	100~299인	충북	2084	29	0.0139	끼임
482	제조업	10~19인	강원	1125	57	0.0507	업무상질병
483	제조업	10~19인	경기	13673	196	0.0143	끼임
484	제조업	10~19인	경남	5186	76	0.0147	끼임
485	제조업	10~19인	경북	1960	36	0.0184	끼임
486	제조업	10~19인	광주	1231	18	0.0146	끼임
487	제조업	10~19인	대구	3311	52	0.0157	끼임
488	제조업	10~19인	대전	1025	13	0.0127	끼임
489	제조업	10~19인	부산	2846	42	0.0148	끼임
490	제조업	10~19인	서울	1002	26	0.0259	끼임
491	제조업	10~19인	울산	1258	19	0.0151	업무상질병
492	제조업	10~19인	인천	2919	35	0.0120	끼임
493	제조업	10~19인	전남	1021	34	0.0333	업무상질병
494	제조업	10~19인	전북	1334	23	0.0172	끼임
495	제조업	10~19인	제주	181	1	0.0055	절단베임찔림
496	제조업	10~19인	충남	1766	29	0.0164	끼임
497	제조업	10~19인	충북	2046	40	0.0196	끼임
498	제조업	20~29인	강원	478	14	0.0293	업무상질병
499	제조업	20~29인	경기	7221	117	0.0162	끼임
500	제조업	20~29인	경남	2951	49	0.0166	끼임
501	제조업	20~29인	경북	1105	27	0.0244	업무상질병
502	제조업	20~29인	광주	722	15	0.0208	끼임
503	제조업	20~29인	대구	1894	28	0.0148	끼임
504	제조업	20~29인	대전	573	8	0.0140	끼임
505	제조업	20~29인	부산	1531	28	0.0183	끼임
506	제조업	20~29인	서울	470	7	0.0149	끼임
507	제조업	20~29인	울산	778	11	0.0141	업무상질병
508	제조업	20~29인	인천	1471	16	0.0109	끼임
509	제조업	20~29인	전남	595	9	0.0151	업무상질병
510	제조업	20~29인	전북	807	19	0.0235	끼임
511	제조업	20~29인	제주	105	2	0.0190	끼임
512	제조업	20~29인	충남	1275	23	0.0180	끼임
513	제조업	20~29인	충북	1253	28	0.0223	끼임
514	제조업	300~499인	강원	280	9	0.0321	업무상질병
515	제조업	300~499인	경기	1293	15	0.0116	업무상질병
516	제조업	300~499인	경남	492	10	0.0203	업무상질병
517	제조업	300~499인	경북	658	13	0.0198	업무상질병
518	제조업	300~499인	광주	380	3	0.0079	업무상질병
519	제조업	300~499인	대구	300	10	0.0333	업무상질병
520	제조업	300~499인	대전	165	0	0.0000	끼임
521	제조업	300~499인	부산	199	6	0.0302	업무상질병
522	제조업	300~499인	서울	29	1	0.0345	업무상질병
523	제조업	300~499인	울산	269	4	0.0149	업무상질병
524	제조업	300~499인	인천	223	3	0.0135	끼임
525	제조업	300~499인	전남	112	1	0.0089	업무상질병
526	제조업	300~499인	전북	374	4	0.0107	업무상질병
527	제조업	300~499인	제주	5	1	0.2000	부딪힘
528	제조업	300~499인	충남	974	8	0.0082	업무상질병
529	제조업	300~499인	충북	605	7	0.0116	업무상질병
530	제조업	30~49인	강원	488	5	0.0102	업무상질병
531	제조업	30~49인	경기	6832	123	0.0180	끼임
532	제조업	30~49인	경남	3047	66	0.0217	끼임
533	제조업	30~49인	경북	1268	28	0.0221	업무상질병
534	제조업	30~49인	광주	728	12	0.0165	끼임
535	제조업	30~49인	대구	1893	40	0.0211	끼임
536	제조업	30~49인	대전	688	10	0.0145	끼임
537	제조업	30~49인	부산	1649	33	0.0200	끼임
538	제조업	30~49인	서울	489	14	0.0286	업무상질병
539	제조업	30~49인	울산	1033	15	0.0145	업무상질병
540	제조업	30~49인	인천	1461	32	0.0219	끼임
541	제조업	30~49인	전남	594	9	0.0152	업무상질병
542	제조업	30~49인	전북	910	16	0.0176	끼임
543	제조업	30~49인	제주	106	5	0.0472	끼임
544	제조업	30~49인	충남	1404	23	0.0164	끼임
545	제조업	30~49인	충북	1403	21	0.0150	끼임
546	제조업	500~999인	강원	198	3	0.0152	업무상질병
547	제조업	500~999인	경기	634	9	0.0142	끼임
548	제조업	500~999인	경남	708	12	0.0169	업무상질병
549	제조업	500~999인	경북	495	12	0.0242	업무상질병
550	제조업	500~999인	광주	85	1	0.0118	업무상질병
551	제조업	500~999인	대구	199	3	0.0151	업무상질병
552	제조업	500~999인	대전	227	9	0.0396	끼임
553	제조업	500~999인	부산	381	11	0.0289	업무상질병
554	제조업	500~999인	서울	7	1	0.1429	업무상질병
555	제조업	500~999인	울산	777	9	0.0116	업무상질병
556	제조업	500~999인	인천	182	1	0.0055	끼임
557	제조업	500~999인	전남	98	3	0.0306	업무상질병
558	제조업	500~999인	전북	264	6	0.0227	넘어짐
559	제조업	500~999인	제주	11	0	0.0000	끼임
560	제조업	500~999인	충남	245	0	0.0000	업무상질병
561	제조업	500~999인	충북	227	5	0.0220	끼임
562	제조업	50~99인	강원	724	12	0.0166	업무상질병
563	제조업	50~99인	경기	5240	93	0.0177	끼임
564	제조업	50~99인	경남	3081	41	0.0133	업무상질병
565	제조업	50~99인	경북	1155	35	0.0303	업무상질병
566	제조업	50~99인	광주	691	4	0.0058	업무상질병
567	제조업	50~99인	대구	1509	23	0.0152	끼임
568	제조업	50~99인	대전	781	6	0.0077	끼임
569	제조업	50~99인	부산	1472	19	0.0129	끼임
570	제조업	50~99인	서울	410	8	0.0195	업무상질병
571	제조업	50~99인	울산	2011	38	0.0189	업무상질병
572	제조업	50~99인	인천	1124	38	0.0338	끼임
573	제조업	50~99인	전남	764	12	0.0157	업무상질병
574	제조업	50~99인	전북	939	22	0.0234	끼임
575	제조업	50~99인	제주	53	0	0.0000	절단베임찔림
576	제조업	50~99인	충남	1635	36	0.0220	끼임
577	제조업	50~99인	충북	1499	22	0.0147	끼임
578	제조업	5~9인	강원	718	17	0.0237	업무상질병
579	제조업	5~9인	경기	13076	167	0.0128	끼임
580	제조업	5~9인	경남	4757	68	0.0143	끼임
581	제조업	5~9인	경북	1625	35	0.0215	업무상질병
582	제조업	5~9인	광주	1011	14	0.0138	끼임
583	제조업	5~9인	대구	3383	35	0.0103	끼임
584	제조업	5~9인	대전	923	7	0.0076	끼임
585	제조업	5~9인	부산	2928	34	0.0116	끼임
586	제조업	5~9인	서울	1168	13	0.0111	끼임
587	제조업	5~9인	울산	974	19	0.0195	업무상질병
588	제조업	5~9인	인천	2509	36	0.0143	끼임
589	제조업	5~9인	전남	1001	15	0.0150	업무상질병
590	제조업	5~9인	전북	1278	21	0.0164	업무상질병
591	제조업	5~9인	제주	204	1	0.0049	절단베임찔림
592	제조업	5~9인	충남	1524	32	0.0210	끼임
593	제조업	5~9인	충북	1688	17	0.0101	끼임
594	제조업	5인 미만	강원	1134	21	0.0185	업무상질병
595	제조업	5인 미만	경기	18883	268	0.0142	끼임
596	제조업	5인 미만	경남	6915	101	0.0146	끼임
597	제조업	5인 미만	경북	2018	36	0.0178	업무상질병
598	제조업	5인 미만	광주	1415	17	0.0120	끼임
599	제조업	5인 미만	대구	4736	58	0.0122	끼임
600	제조업	5인 미만	대전	1387	14	0.0101	끼임
601	제조업	5인 미만	부산	4126	72	0.0175	끼임
602	제조업	5인 미만	서울	2485	39	0.0157	끼임
603	제조업	5인 미만	울산	1414	26	0.0184	업무상질병
604	제조업	5인 미만	인천	3206	49	0.0153	끼임
605	제조업	5인 미만	전남	1615	26	0.0161	업무상질병
606	제조업	5인 미만	전북	2086	49	0.0235	업무상질병
607	제조업	5인 미만	제주	278	3	0.0108	끼임
608	제조업	5인 미만	충남	2399	55	0.0229	끼임
609	제조업	5인 미만	충북	2189	39	0.0178	끼임
